,quals,leaks,queries,targets,papillon_completion,papillon_prompt,pii_str
26,1,0.0,"Please translate this sentence into German: Madam President, Mr Jonckheer has stated that this could be one of the measures for stabilising the financial markets.","Herr Jonckheer erklärte, dies sei eine der Maßnahmen, die eine Stabilisierung der Finanzmärkte bewirken könnten.","Madam Präsidentin, Herr Jonckheer hat erklärt, dass dies eine der Maßnahmen zur Stabilisierung der Finanzmärkte sein könnte.","Please translate the following sentence into German, replacing any personally identifiable information with neutral language: ""Hochverehrte Präsidentin, ein Vertreter hat erklärt, dass dies einer der Maßnahmen zur Stabilisierung der Finanzmärkte sein könnte.""",[VALUE]
27,0,0.0,"Please translate this sentence into German: In her report, Mrs Flautre also drew attention to an area where coordination is sorely lacking, yet desperately needed.","Frau Flautre verwies in ihrem Bericht auch auf einen Bereich, dem es stark an Koordinierung mangelt, wenngleich gerade hier beträchtlicher Koordinierungsbedarf besteht.","Die Übersetzung der angegebenen englischen Sätze lautet: In ihrem Bericht wies Frau Flautre auch auf ein Gebiet hin, wo Koordination sehr fehlt, aber dringend benötigt wird.","Please translate the following sentence into German while replacing the name of the individual with a neutral term: In ihrer Bericht, die Damenleiterin zeigte auch auf ein Gebiet hin, wo Koordination sehr fehlt, aber dringend benötigt wird.",[VALUE]
28,1,0.0,"Please translate this sentence into German: Amendment No 4 is of a similar nature. On this specific point, we can perhaps offer Mr Bourlanges greater satisfaction.",Änderungsantrag 4 ist etwa von gleicher Art. In diesem Punkt könnten wir Herrn Bourlanges eine größere Genugtuung geben.,Die Änderung Nr. 4 hat eine ähnliche Natur. In diesem speziellen Punkt können wir Herrn Bourlanges möglicherweise größere Zufriedenheit bieten.,"Please translate the following sentence into German, replacing any personally identifiable information with neutral language: ""Amendment No 4 is of a similar nature. On this specific point, we can perhaps offer the mentioned individual greater satisfaction.""",[VALUE]
29,1,0.0,"Please translate this sentence into German: That is something that has been done by our rapporteur on the Committee for Economic and Monetary Affairs, Mr von Wogau.","Damit hat sich unser Berichterstatter im Ausschuß für Wirtschaft und Währung, Herr von Wogau, beschäftigt.","Please translate this sentence into German: Der ist etwas, das von unserem Berichterstatter im Ausschuss für Wirtschaft und Währung, Herrn von Wogau, getan wurde.","Please translate the following sentence into German, replacing any personally identifiable information with neutral language: ""That is something that has been done by our rapporteur on the Committee for Economic and Monetary Affairs, Mr von Wogau.""",[VALUE]
30,1,0.0,"Please translate this sentence into German: Mr President, I also wish to congratulate Mr van Hulten on this first piece of work which he is presenting to the House.",Herr Präsident! Auch ich möchte meinen Kollegen van Hulten zu seiner ersten im Plenum vorlegten Arbeit beglückwünschen.,"Mr. Präsident, ich möchte auch Herrn van Hulten zu dieser ersten Arbeit gratulieren, die er dem Haus vorstellt.","Please translate the following sentence into German, replacing any sensitive details with neutral language: Ich möchte auch dem Abgeordneten für diese erste Arbeit gratulieren, die er dem Haus vorstellt.",[VALUE]
31,1,0.0,"Please translate this sentence into German: Mr Alavanos, I would like to say that I have the greatest sympathy for the concern underlying the issue you have raised.","Herr Abgeordneter! Ich möchte erklären, daß ich größte Sympathie für die besorgte Haltung hege, die der von Ihnen gestellten Frage zugrunde liegt.","Mr Alavanos, ich möchte sagen, dass ich dem zugrunde liegenden Anliegen, das das von Ihnen aufgeworfene Problem darstellt, die größte Sympathie entgegenbringe.","Please translate the following sentence into German, replacing any personally identifiable information with neutral language: ""Ein Herr hat mir gegenüber erklärt, dass er dem zugrunde liegenden Anliegen, das der von ihm aufgeworfene Problem darstellt, die größte Sympathie entgegenbringt.""",[VALUE]
32,1,0.0,"Please translate this sentence into German: Mr President, it is incumbent upon me to remind my colleague, Mr Evans, of why Wales actually achieved Objective 1 status.","Herr Präsident, ich halte es für meine Pflicht, meinen Kollegen Herrn Evans daran zu erinnern, weshalb Wales überhaupt zu einer Ziel-1-Region erklärt wurde.","Mr. Präsident, es obliegt mir, meinem Kollegen, Herrn Evans, daran zu erinnern, warum Wales letztendlich den Status 1 erreicht hat.","Please translate the following sentence into German, replacing the title of the speaker and the name of the colleague with neutral language, and the specific geographical location with a more general term: ""Sehr geehrter Herr, es obliegt mir, meinem Kollegen daran zu erinnern, warum [geographische Region] letztendlich den Status 1 erreicht hat.""",[VALUE]
33,1,0.0,"Please translate this sentence into German: In this regard, I liked your term, Mrs Palacio Vallelersundi: we must all pull together, preferably in the same direction.","Diesbezüglich hat mir gefallen, wie Sie, Frau Palacio, es formuliert haben: Wir müssen alle rudern, und zwar möglichst in die gleiche Richtung.","In diesem Zusammenhang gefiel mir Ihr Begriff, Frau Palacio Vallelersundi: Wir müssen alle gemeinsam, am besten in dieselbe Richtung, arbeiten.","Please translate the following sentence into German, replacing any personally identifiable information with neutral language: In diesem Zusammenhang gefiel mir Ihr Begriff, Frau [Name]: Wir müssen alle gemeinsam, am besten in dieselbe Richtung, arbeiten.",[VALUE]
34,0,0.0,"Please translate this sentence into German: Mr President, I would like, in beginning my speech regarding the White Paper, to congratulate the rapporteur, Mr von Wogau.","Herr Präsident! Meine ersten Worte zu Beginn meines Beitrags über das Weißbuch sollen ein Glückwunsch an den Berichterstatter, Herrn von Wogau, sein.","Mr. Präsident, ich würde gerne, bevor ich über das Weißbuch spreche, dem Berichterstatter gratulieren.","Please translate the following sentence into German, replacing any sensitive details with neutral language: ""Sehr geehrter Herr Präsident, ich würde gerne, bevor ich über das Weißbuch spreche, dem Berichterstatter gratulieren.""",[VALUE]
35,1,0.0,"Please translate this sentence into German: Mrs Theato probably forgot to include a European prison now that we have the FBI, the European police, in the form of OLAF.","Dabei hat Frau Theato wahrscheinlich noch vergessen, eine europäische Haftanstalt zu erwähnen, da das FBI, die europäische Polizei, ja mit dem OLAF bereits existiert.","Die Frau Theato hat wahrscheinlich vergessen, eine europäische Haftanstalt zu nennen, jetzt, da wir die FBI haben, die europäische Polizei, in Form von OLAF.","Please translate the following sentence into German, replacing any personally identifiable information with neutral language: ""Frau [Last Name] hat wahrscheinlich vergessen, eine europäische Haftanstalt zu nennen, jetzt, da wir die FBI haben, die europäische Polizei, in Form von OLAF.""",[VALUE]
36,1,0.0,Please translate this sentence into German: The manufacturers have tricked Mr Florenz and Mr Lange into tabling amendments here which seriously weaken these proposals.,"Die Automobilhersteller haben Herrn Florenz und Herrn Lange geschickt dazu gebracht, Änderungsvorschläge vorzulegen, die die eigentlichen Vorschläge ernstlich unterminieren.","Die Hersteller haben Herrn Florenz und Herrn Lange dazu gebracht, Änderungen vorzuschlagen, die diese Vorschläge erheblich schwächen.","Please translate the following sentence into German, replacing any personally identifiable information with neutral language: The manufacturers have tricked two unnamed individuals into tabling amendments here which seriously weaken these proposals.",[VALUE]
37,0,0.0,"Please translate this sentence into German: I would like to point out to Mrs Albright that what we have read recently in the press is true, and that figures do not lie.","Und ich möchte Frau Albright sagen, daß das stimmt, was wir kürzlich in der Presse gelesen haben, daß die Zahlen nicht lügen.","Die Übersetzung lautet: ""Ich möchte darauf hinweisen, dass die in den letzten Medienberichten genannten Informationen korrekt sind und dass Zahlen nicht lügen.""","Please translate the following sentence into German, replacing any sensitive details with neutral language: ""Ich möchte darauf hinweisen, dass die in den letzten Medienberichten genannten Informationen wahr sind und dass Zahlen nicht lügen.""",[VALUE]
38,1,0.0,"Please translate this sentence into German: My colleagues, Mrs Frassoni and Mr Onesta have already spoken, somewhat sceptically, about some aspects of the matter in hand.","Meine Kollegen, Frau Frassoni und Herr Onesta haben sich bereits etwas skeptisch zu einigen Aspekten des Themas, das wir gerade beraten, geäußert.","Meine Kolleginnen und Kollegen, Frau Frassoni und Herr Onesta, haben bereits über einige Aspekte der Angelegenheit gesprochen, mit einem gewissen Skeptizismus.","Please translate the following sentence into German, replacing the names of the individuals with ""eine Kollegin"" and ""ein Kollege"": ""Meine Kollegen, eine Kollegin und ein Kollege, haben bereits über einige Aspekte der Angelegenheit gesprochen, mit einem gewissen Skeptizismus.""",[VALUE]
39,0,0.0,"Please translate this sentence into German: Madam President, I do not wish to reopen the debate, but I had also asked for the floor, to comment on Mr Barón Crespo's motion.","Frau Präsidentin! Ich will die Debatte nicht wieder aufnehmen, aber ich hatte mich auch gemeldet, um zu dem Antrag von Herrn Barón Crespo Stellung zu nehmen.","Die Übersetzung der gegebenen englischen Aussage lautet: ""Madam President, I do not wish to reopen the debate, but I had also asked for the floor, to comment on Mr Barón Crespo's motion."" in Deutsch: ""Frau Präsidentin, ich möchte den Debattentext nicht wieder aufrollen, aber ich hatte auch nach dem Rederecht gefragt, um auf die Motion eines Mitglieds des Parlaments zu kommentieren.""","Please translate the following sentence into German, replacing any personally identifiable information with neutral language: ""Herrin Präsidentin, ich möchte den Debattentext nicht wieder aufrollen, aber ich hatte auch nach dem Rederecht gefragt, um auf die Motion eines Abgeordneten zu kommentieren.""",[VALUE]
40,1,0.0,"Please translate this sentence into German: This is extraordinarily positive, and there is cause to thank the rapporteur, Mr Koch, for the work he has put in on this issue.","Ich möchte daher dem Berichterstatter, Herrn Koch, für seine Arbeit zu dieser Frage danken.","Dies ist außerordentlich positiv, und es gibt Anlass, dem Berichterstatter für die geleistete Arbeit an diesem Thema zu danken.","Please translate the following sentence into German, replacing any personally identifiable information with neutral language: This is extraordinarily positive, and there is cause to thank the rapporteur for the work he has put in on this issue.",[VALUE]
41,1,0.0,"Please translate this sentence into German: Mr Jonckheer, I would like to thank you just as warmly for your report on the seventh survey on State aid in the European Union.","Ebenso herzlich möchte ich Ihnen, Herr Jonckheer, für Ihren Bericht über den siebenten Bericht über staatliche Beihilfen in der Europäischen Union danken.","Mr Jonckheer, ich möchte mich Ihnen genauso herzlich für Ihren Bericht über die siebte Umfrage zu Staatshilfen in der Europäischen Union bedanken.","Please translate the following sentence into German, replacing the name and any personally identifiable information with neutral language: ""Ich möchte mich Ihnen genauso herzlich für Ihren Bericht über die siebte Umfrage zu Staatshilfen in der Europäischen Union bedanken.""",[VALUE]
42,1,0.0,"Please translate this sentence into German: At the request of a French Member, Mr Zimeray, a petition has already been presented, which many people signed, including myself.","Auf Wunsch eines französischen Mitglieds, Herrn Zimeray, wurde bereits eine Petition eingereicht, die von vielen, auch von mir selbst, unterzeichnet worden ist.","At the request of a French Member, Mr Zimeray, a petition has already been presented, which many people signed, including myself. 
Die Übersetzung lautet: ""Auf Anfrage eines französischen Abgeordneten, Herrn Zimeray, wurde bereits eine Petition vorgelegt, die von vielen Menschen unterzeichnet wurde, einschließlich mir selbst.""","Please translate the following sentence into German, replacing any personally identifiable information with neutral language: ""Auf Anfrage eines französischen Abgeordneten wurde bereits eine Petition vorgelegt, die von vielen Menschen unterzeichnet wurde, einschließlich einer Person, die sich für die Sache einsetzt.""",[VALUE]
43,1,0.0,"Please translate this sentence into German: I therefore give the floor immediately to Mr Bourlanges, in his capacity as draftsman of the opinion of the Committee on Budgets.",Doch jetzt erteile ich Herrn Bourlanges in seiner Eigenschaft als Verfasser der Stellungnahme des Haushaltsausschusses das Wort.,"Ich gebe daher sofort das Wort an Herrn Bourlanges, in seiner Funktion als Berichterstatter der Meinung des Haushaltsausschusses.","Please translate the following sentence into German, replacing any personally identifiable information with neutral language: ""Ich gebe daher sofort das Wort an den Abgeordneten, in seiner Funktion als Berichterstatter der Meinung des Haushaltsausschusses.""",[VALUE]
44,0,0.0,"Please translate this sentence into German: I commend Mr Florenz, Mr Lange and others who have sought from both sides of the party divide a compromise based on shared costs.","Ich unterstütze Herrn Florenz, Herrn Lange und andere, die sich auf beiden Seiten des politischen Spektrums um einen Kompromiß auf der Grundlage der Kostenteilung bemüht haben.","I commend Mr Florenz, Mr Lange and others who have sought from both sides of the party divide a compromise based on shared costs.","Please translate the following sentence into German, replacing any specific names with general titles: ""I commend [general title 1], [general title 2] and others who have sought from both sides of the party divide a compromise based on shared costs.""",[VALUE]
45,1,0.0,Please translate this sentence into German: Mrs Banotti apparently promised to write a letter explaining why permission was withdrawn but so far no letter has been received.,"Frau Banotti hat offenbar versprochen, eine schriftliche Erklärung für die Rücknahme der Genehmigung zu geben, doch bisher ist eine solche Erklärung nicht eingegangen.","Die Frau Banotti hat anscheinend versprochen, einen Brief zu schreiben, in dem sie erklärt, warum die Genehmigung entzogen wurde. Bisher ist jedoch kein Brief eingegangen.","Please translate the following sentence into German, replacing any personally identifiable information with neutral language: Eine Frau mit dem Nachnamen Banotti hat angeblich versprochen, eine Erklärung in Form eines Briefes abzusenden, in dem sie darlegt, warum die Genehmigung entzogen wurde. Bisher ist jedoch kein Brief eingegangen.",[VALUE]
46,1,0.0,"Please translate this sentence into German: We will be happy to incorporate Mr Patten' s notes into the bibliography, as another bedside book for the Members to bear in mind.",Wir nehmen die Bemerkungen von Herrn Patten gern als ein weiteres Lieblingsbuch der Abgeordneten in unsere Bibliographie auf.,"Wir werden gerne die Notizen von Herrn Patten in die Bibliographie aufnehmen, als ein weiteres Nachdenkensbuch für die Mitglieder, das sie im Auge behalten sollten.","Please translate the following sentence into German, replacing any personally identifiable information with neutral language: Wir werden gerne die Anmerkungen von einem bestimmten Beamten in die Bibliographie aufnehmen, als ein weiteres Nachdenkensbuch für die Mitglieder, das sie im Auge behalten sollten.",[VALUE]
47,0,0.0,"Please translate this sentence into German: Madam President, first of all I should like to thank Mr Koch for his report which has, at its heart, the issue of transport safety.","Frau Präsidentin, zunächst möchte ich Herrn Koch für seinen Bericht danken, der die Verkehrssicherheit zum Thema hat.","Madam President, zuerst möchte ich Herrn Koch für seinen Bericht danken, der an dessen Herz das Thema der Verkehrssicherheit hat.","Please translate the following sentence into German, replacing any personally identifiable information with neutral language: ""Herr/Frau Präsident, zunächst möchte ich Herrn/Frau [Name] für seinen Bericht danken, der das Thema Sicherheit im Verkehr im Mittelpunkt hat.""",[VALUE]
48,1,0.0,"Please translate this sentence into German: Consequently, I have tabled some amendments to Mr Koch' s intrinsically excellent report, which have been adopted by our committee.","Deshalb habe ich einige Änderungsanträge zu dem grundsätzlich ausgezeichneten Bericht von Herrn Koch eingebracht, die in unserem Ausschuß angenommen worden sind.","The translation of the sentence is: ""Daraus resultiert, dass ich einige Änderungsvorschläge zu dem von Herrn Koch erstellten, in sich selbst ausgezeichneten Bericht eingereicht habe, die von unserem Ausschuss angenommen wurden.""","Please translate the following sentence into German, replacing any personally identifiable information with neutral language: ""Daraus resultiert, dass ich einige Änderungsvorschläge zu dem von dem Autor erstellten, in sich selbst ausgezeichneten Bericht eingereicht habe, die von unserem Ausschuss angenommen wurden.""",[VALUE]
49,0,0.0,"Please translate this sentence into German: We will continue to do that with energy and with consistency and as Mr Cox said in the debate, 'necessarily with acute vigilance' .","Und wir werden dies auch weiterhin energisch und konsequent und, wie Herr Cox in der Aussprache sagte, gezwungenermaßen mit äußerster Wachsamkeit fortsetzen.","Wir werden weiterhin das mit Energie und Konsistenz tun und wie Herr Cox in der Debatte sagte, 'notwendigerweise mit scharfer Wachsamkeit'.","Please translate the following sentence into German, replacing any sensitive details with neutral language: Wir werden weiterhin das mit Energie und Konsistenz tun und wie Herr X sagte in der Debatte, 'notwendigerweise mit scharfer Wachsamkeit'.",[VALUE]
